Year,Week_Number,mean_return,volatility
2016,08,0.09039999999999998,0.9559944037493107
2016,09,0.5528,1.36471011573887
2016,10,0.13840000000000002,1.1541543657587576
2016,11,0.1988,0.44992243776010993
2016,12,-0.11399999999999999,0.6591363035569098
2016,13,0.5864,0.7362189212455763
2016,14,-0.25579999999999997,1.1748479476085405
2016,15,0.36080000000000007,0.7954487412775256
2016,16,-0.129,0.4845301848182423
2016,17,-0.5386,0.4143528689414374
2016,18,-0.1622,0.8281079035971097
2016,19,-0.07519999999999999,0.8799580671827492
2016,20,0.22380000000000005,1.100003499994432
2016,21,0.6808,0.8074194696686476
2016,22,0.046500000000000014,0.4362709402806166
2016,23,-0.1928,0.6991403292615869
2016,24,-0.3867999999999999,0.5173071621387045
2016,25,-0.3682,2.203896708105895
2016,26,0.6618,1.8387076167786982
2016,27,0.48450000000000004,1.0182483325135703
2016,28,0.293,0.47363118562864925
2016,29,0.2806,0.6169953808579121
2016,30,0.242,0.23145517924643638
2016,31,0.22960000000000003,0.7157728690024511
2016,32,0.04559999999999999,0.3340438593957386
2016,33,0.022000000000000002,0.44661336746676095
2016,34,-0.07360000000000001,0.4334175815538636
2016,35,0.1186,0.28412550043950646
2016,36,-0.589,1.359707566599034
2016,37,0.4636000000000001,1.1412544852047681
2016,38,0.23419999999999996,0.6943051922605793
2016,39,0.026599999999999978,0.9011139217657221
2016,40,-0.07339999999999999,0.32142464124581366
2016,41,-0.29479999999999995,0.8153708971995505
2016,42,0.1662,0.4339069024571976
2016,43,-0.2554,0.7038148193949882
2016,44,-0.5594,0.41350671094916946
2016,45,0.7502000000000001,1.1484292316028881
2016,46,0.3218,0.622546142868141
2016,47,0.3625,0.4077159959252682
2016,48,-0.5346,0.6860060495360081
2016,49,0.709,0.33876466757913226
2016,50,-0.0252,0.6623950482906708
2016,51,0.09440000000000001,0.40431213189811654
2016,52,-0.3645,0.6566609982834878
2017,01,0.63525,0.316043641501191
2017,02,0.192,0.2935208680826629
2017,03,-0.08375000000000002,0.4554187633376561
2017,04,0.3778,0.5061553121325508
2017,05,0.02220000000000002,0.55742640769881
2017,06,0.23679999999999998,0.23518439574087394
2017,07,0.362,0.27307782773414613
2017,08,0.029250000000000005,0.38170003493144544
2017,09,0.08979999999999999,0.8365427066205288
2017,10,-0.030200000000000005,0.2987585982026291
2017,11,0.1342,0.3926464058157161
2017,12,-0.24280000000000004,0.9092676723605652
2017,13,0.2834,0.23493041522970157
2017,14,-0.1146,0.32363374360532926
2017,15,-0.31025,0.277076854560848
2017,16,0.36160000000000003,0.5147575157294938
2017,17,0.46080000000000004,0.5282207871714251
2017,18,0.17579999999999998,0.41670157187128537
2017,19,0.0672,0.18576786589719976
2017,20,-0.11520000000000001,1.3805052336010901
2017,21,0.4128,0.33955588641636003
2017,22,0.38375,0.5559720466594221
2017,23,-0.3092,0.8909639162165884
2017,24,-0.18059999999999998,0.5199714415234744
2017,25,0.369,0.830613026625516
2017,26,-0.39580000000000004,1.2268270864306834
2017,27,0.055249999999999994,0.9602219795443134
2017,28,0.5134000000000001,0.3585440000892499
2017,29,0.2378,0.30059058534824407
2017,30,-0.04059999999999999,0.37519768122950864
2017,31,-0.07259999999999998,0.2984875206771633
2017,32,-0.296,1.106336973982159
2017,33,-0.12279999999999999,1.1769034369904778
2017,34,0.15920000000000006,0.6770016248134121
2017,35,0.5366,0.4322809271758355
2017,36,-0.29225,0.5629229520991306
2017,37,0.27740000000000004,0.580493583082535
2017,38,-0.0668,0.26262273321249247
2017,39,0.21639999999999998,0.7588374661282875
2017,40,0.2888,0.2948740409056043
2017,41,0.047400000000000005,0.20510070697099023
2017,42,0.07060000000000001,0.25818268725846044
2017,43,0.22240000000000001,1.1545827384817429
2017,44,0.18839999999999998,0.38046852695065325
2017,45,-0.03939999999999999,0.38842862922292426
2017,46,0.09600000000000002,0.7033338467612661
2017,47,0.39049999999999996,0.456985411875113
2017,48,-0.11839999999999999,0.7893353533194873
2017,49,-0.020199999999999975,0.6407348905748773
2017,50,0.282,0.5874010554978599
2017,51,0.06799999999999999,0.4711639841923404
2017,52,-0.20325000000000001,0.3787385861866555
2018,00,0.835,0.5405355369137785
2018,01,0.34700000000000003,0.39978119015281344
2018,02,0.26,0.6754465189783718
2018,03,0.45999999999999996,0.77368081273869
2018,04,-0.7134,0.7824703189259002
2018,05,-1.0012,2.8210777550432744
2018,06,1.043,0.8940148209062309
2018,07,0.34,0.9527941365618634
2018,08,-0.21159999999999995,1.2231436138082887
2018,09,0.8225999999999999,0.5984641175542607
2018,10,-0.2084,0.507403981064398
2018,11,-1.3372,1.2648777411275762
2018,12,0.28025,2.7281728164958077
2018,13,-0.40800000000000003,1.954829660098291
2018,14,0.5519999999999999,1.0472855389052214
2018,15,0.11640000000000002,1.1964726490814572
2018,16,-0.06820000000000004,1.1859606654522736
2018,17,0.2552,1.0267098908649903
2018,18,0.5314,0.4946830298281921
2018,19,-0.1302,0.5409350238244885
2018,20,0.21580000000000005,0.3655744794156179
2018,21,0.40625,0.9541126331134426
2018,22,0.24180000000000001,0.574814491814533
2018,23,0.26339999999999997,0.44291624490415793
2018,24,-0.13740000000000002,0.5811319127358262
2018,25,-0.4725999999999999,1.2656608155426161
2018,26,0.59125,0.9958351185479117
2018,27,0.3578,0.7707624147556755
2018,28,-0.0142,0.39009896180328396
2018,29,-0.20819999999999994,1.04613608101432
2018,30,0.19600000000000004,0.9741588679471126
2018,31,0.0702,0.47190857165345074
2018,32,-0.05560000000000002,0.7373573082298703
2018,33,0.3302,0.38549280148921067
2018,34,0.40940000000000004,0.5304859093321895
2018,35,-0.6435,0.479422221707199
2018,36,0.2714,0.4162172509639647
2018,37,-0.05359999999999998,0.9799279565355812
2018,38,0.1486,0.3136651080372186
2018,39,-0.6466,0.8473014811742041
2018,40,-0.7386000000000001,2.3028435248622516
2018,41,-0.11439999999999997,1.8405197092125907
2018,42,-0.7379999999999999,2.742447082442977
2018,43,0.5359999999999999,1.7268585639825862
2018,44,0.1458,1.6136147929416116
2018,45,-0.4224,1.6299629750396172
2018,46,-1.0722500000000001,1.6866446721227328
2018,47,1.1112,1.3648273517188905
2018,48,-1.23,2.5928819230089646
2018,49,-0.162,1.2828895120001567
2018,50,-1.7238,1.306526578374891
2018,51,1.0207499999999998,3.4125544073806844
2018,52,0.771,0.0
2019,00,0.5616666666666666,3.6495208361281253
2019,01,0.6826,0.5886673933555349
2019,02,0.5311999999999999,0.9956385890472506
2019,03,0.03400000000000003,1.3889269239236455
2019,04,0.2832,1.4381254117774291
2019,05,0.09759999999999999,0.917789354917565
2019,06,0.4744,0.594256089577549
2019,07,0.185,0.5418702181642144
2019,08,0.18039999999999998,0.4344724387115942
2019,09,-0.4968,0.4958645984540538
2019,10,0.7482,0.8001057430115097
2019,11,-0.11099999999999999,1.4462829944378106
2019,12,0.227,0.5845498267898126
2019,13,0.5367999999999999,0.4984302358404835
2019,14,0.1152,0.5067506290079964
2019,15,0.043750000000000004,0.1811930370258931
2019,16,0.3694,0.5724886898446117
2019,17,0.04680000000000004,0.9405395791778249
2019,18,-0.6104,0.7882812315411296
2019,19,-0.23939999999999992,1.9962007163609572
2019,20,-0.458,1.1133299151644134
2019,21,-0.6052500000000001,0.7467375152399045
2019,22,0.7735999999999998,1.5864360371600235
2019,23,0.14219999999999997,0.6580746158301504
2019,24,0.5972,0.5930524428749956
2019,25,-0.06019999999999999,0.9000037222145251
2019,26,0.4835,0.5225070972404744
2019,27,0.20259999999999997,0.6311773126467712
2019,28,-0.23739999999999997,0.43587762043949907
2019,29,0.45,0.8330393147985274
2019,30,-0.7950000000000002,0.4646251177024333
2019,31,-0.09220000000000009,2.242538673022162
2019,32,-0.142,2.065089707494568
2019,33,-0.3562,1.7018068926878867
2019,34,0.5414,0.8280358084044434
2019,35,0.44375,1.324359058815496
2019,36,0.182,0.5318768654491376
2019,37,-0.144,0.4431523440082428
2019,38,-0.4386,0.988283258990053
2019,39,0.11520000000000001,1.3628538806489858
2019,40,0.192,1.212321533257576
2019,41,0.08300000000000005,0.7833023043499873
2019,42,0.3786,0.6730871414608958
2019,43,0.34739999999999993,0.7361778317770781
2019,44,0.21180000000000004,0.3476811757918452
2019,45,0.1548,0.35305622781647683
2019,46,-0.0488,0.31830677027044213
2019,47,0.4267500000000001,0.7522062549593695
2019,48,-0.018000000000000016,0.8464077031785568
2019,49,0.181,0.4386667299898637
2019,50,0.43220000000000003,0.3669798359583262
2019,51,0.22849999999999998,0.40180301973313576
2019,52,-0.18800000000000003,0.6858935777509512
2020,00,0.27349999999999997,1.4983592693342942
2020,01,0.34900000000000003,0.47108438734477287
2020,02,0.45499999999999996,0.5808777840475567
2020,03,-0.19675,0.5189132072578869
2020,04,-0.34700000000000003,1.377039759774568
2020,05,0.7989999999999999,0.9901373642076132
2020,06,0.43999999999999995,0.5484382371789918
2020,07,-0.3945,1.1228503907466925
2020,08,-2.1834000000000002,2.1751943131591713
2020,09,0.07559999999999989,3.774396349086831
2020,10,-1.4252000000000002,8.153279015218356
2020,11,-2.457,7.110126335023872
2020,12,1.8414000000000001,4.8717023513346955
2020,13,-0.30879999999999996,3.0936849710337344
2020,14,2.5887499999999997,3.3782985239120986
2020,15,1.2044,1.9542628533541746
2020,16,-0.012400000000000012,2.436214645715767
2020,17,-0.04239999999999995,2.5609062458434515
2020,18,1.1732,0.406772295025116
2020,19,-0.2266,1.4546629506521433
2020,20,0.6876,1.5271428551383135
2020,21,0.44225000000000003,0.7568550609815153
2020,22,0.6779999999999999,0.9763418970831887
2020,23,-0.43279999999999996,2.7208913429242263
2020,24,0.7368,0.792520472921678
2020,25,-0.3686,1.8590614029665615
2020,26,1.13575,0.5636443175147486
2020,27,0.7958000000000001,1.1461377316884738
2020,28,-0.21000000000000002,1.2423733335837501
2020,29,-0.2554,1.7891518381624294
2020,30,0.7326,1.2200843413469415
2020,31,0.4928,0.8789503398941262
2020,32,0.02280000000000008,1.3836674817310697
2020,33,0.5271999999999999,0.6667546025337957
2020,34,0.6716,0.7361285893103188
2020,35,-0.6344,2.626227103660306
2020,36,-1.0005,2.8632012969169085
2020,37,-0.10219999999999999,1.5192220706664317
2020,38,0.23900000000000002,2.062650842968824
2020,39,0.3049999999999999,1.6293308442425067
2020,40,0.9052,1.5413434724291664
2020,41,0.1652,1.3613892536670034
2020,42,-0.2092,0.845580096738328
2020,43,-1.1084,2.2119923824461964
2020,44,1.751,1.56910834552621
2020,45,-0.10139999999999998,1.553962451283814
2020,46,0.04580000000000003,0.7564094129504206
2020,47,0.7324999999999999,0.4846679275545268
2020,48,0.42119999999999996,0.5715747545159775
2020,49,-0.13439999999999996,1.056140284242581
2020,50,0.604,0.4861702376740065
2020,51,0.09650000000000002,0.3596604880532009
2020,52,0.1635,0.45761446655454413
2021,01,0.4917999999999999,1.570511922909215
2021,02,-0.308,0.7302862452490804
2021,03,1.034,0.8660850612574571
2021,04,-0.6984,1.5073155940280059
2021,05,1.1778,0.9764661796498638
2021,06,0.3436,0.44272429343780084
2021,07,-0.39375,0.34396935425509445
